C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,label
0,4,96,146,1,4,163,1,1,72,117,127,157,7,127,126,8,66,0,0,3,0,1,96,0,0,0.0,1.3862943611198906,5.564520407322694,0.0,9.77956697061665,0.0,0.0,3.5263605246161616,0.0,0.0,0.0,0.0,0.0,0
11,1,98,98,1,6,179,0,1,89,58,97,79,7,72,26,7,52,0,0,47,0,7,112,0,0,0.0,-1.0,2.995732273553991,3.58351893845611,10.31731757697592,5.5134287461649825,0.6931471805599453,3.58351893845611,5.081404364984463,0.0,0.6931471805599453,0.0,3.58351893845611,0
0,18,39,52,3,4,140,2,1,93,31,122,16,7,129,97,8,49,0,0,25,0,6,53,0,0,0.0,0.0,1.0986122886681098,2.5649493574615367,7.607878073278507,5.10594547390058,1.9459101490553132,3.58351893845611,6.261491684321042,0.0,1.3862943611198906,0.0,2.9444389791664403,0
0,45,7,117,1,0,164,1,0,20,61,104,36,1,43,43,8,37,0,0,156,0,0,32,0,0,0.0,2.6390573296152584,0.6931471805599453,1.6094379124341003,9.7313341246578,5.303304908059076,1.791759469228055,1.6094379124341003,3.4011973816621555,0.0,1.0986122886681098,0.0,1.6094379124341003,0
0,11,59,77,1,5,18,1,1,45,171,162,96,4,36,121,8,14,5,3,9,0,0,5,1,47,0.0,0.0,4.653960350157523,3.332204510175204,7.596392304064196,4.962844630259907,1.6094379124341003,3.4965075614664802,3.6375861597263857,0.0,0.6931471805599453,0.0,3.332204510175204,0
11,11,106,97,1,0,30,7,1,35,21,41,60,7,133,8,8,105,5,3,77,0,0,13,1,34,0.0,-1.0,4.1588830833596715,3.713572066704308,7.293697720601438,4.127134385045092,1.6094379124341003,3.6375861597263857,3.8501476017100584,0.0,0.6931471805599453,0.0,3.713572066704308,0
0,14,168,6,1,0,149,1,1,30,10,14,49,1,39,52,4,46,18,3,58,0,2,41,3,71,0.0,5.916202062607435,1.6094379124341003,0.6931471805599453,7.488852955733459,4.189654742026425,2.70805020110221,3.258096538021482,6.194405391104672,0.0,2.0794415416798357,0.0,3.258096538021482,0
0,23,31,36,3,0,93,1,1,53,102,16,141,7,96,55,8,80,5,1,128,0,0,12,16,17,2.995732273553991,2.3978952727983707,3.4339872044851463,2.3978952727983707,0.6931471805599453,1.3862943611198906,3.5263605246161616,3.871201010907891,4.844187086458591,1.3862943611198906,1.791759469228055,0.0,1.0986122886681098,1
16,7,141,85,1,6,34,1,1,30,145,15,0,2,31,122,8,57,0,0,113,0,9,12,0,0,0.0,0.0,3.6109179126442243,3.1354942159291497,8.452121194672523,5.384495062789089,2.302585092994046,3.58351893845611,4.912654885736052,0.0,0.6931471805599453,0.0,3.784189633918261,0
0,35,157,63,4,4,72,1,1,1,75,34,4,0,147,48,0,95,5,2,28,0,8,34,11,74,1.0986122886681098,2.4849066497880004,2.1972245773362196,3.1780538303479458,3.4339872044851463,2.4849066497880004,1.0986122886681098,2.1972245773362196,3.1780538303479458,0.6931471805599453,0.6931471805599453,0.0,2.4849066497880004,0
0,85,137,59,1,4,7,4,1,62,43,149,95,1,32,143,8,29,23,1,5,0,2,19,16,20,1.0986122886681098,0.6931471805599453,5.25227342804663,3.258096538021482,2.1972245773362196,3.295836866004329,1.0986122886681098,3.332204510175204,3.258096538021482,0.6931471805599453,0.6931471805599453,0.0,3.258096538021482,0
0,77,27,127,1,3,101,7,1,0,38,90,134,4,90,71,8,5,31,2,4,2,0,35,16,24,0.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,8.618666160346871,0.6931471805599453,3.7376696182833684,0.6931471805599453,3.5263605246161616,0.0,1.791759469228055,0.0,0.6931471805599453,0
0,88,122,43,1,4,134,7,1,19,78,99,75,7,27,37,8,68,0,0,46,0,8,22,0,0,0.0,1.791759469228055,0.0,0.0,9.821463717057537,6.135564891081739,3.1780538303479458,1.6094379124341003,5.44673737166631,0.0,1.0986122886681098,0.0,0.0,0
11,18,0,0,1,4,25,1,1,122,77,0,62,7,84,0,8,75,0,0,0,0,0,0,0,0,2.1972245773362196,-1.0,0.0,0.0,6.597145701886651,1.0986122886681098,3.1354942159291497,1.0986122886681098,1.0986122886681098,0.6931471805599453,1.6094379124341003,0.0,0.0,0
10,47,47,29,4,5,102,1,1,25,115,87,25,6,138,145,6,50,0,0,79,0,8,44,0,0,0.0,0.0,3.2188758248682006,3.6109179126442243,8.521782643750045,6.07993319509559,3.258096538021482,3.4965075614664802,5.262690188904886,0.0,2.302585092994046,0.0,3.6109179126442243,1
0,19,60,139,1,5,142,1,0,130,25,54,150,1,155,84,8,39,5,1,42,5,0,15,1,5,0.0,4.418840607796598,3.044522437723423,1.6094379124341003,13.136924842795242,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,0.0,0.0,1.6094379124341003,0
9,39,121,128,6,4,45,1,1,70,76,154,135,7,161,10,8,53,0,0,76,0,1,87,0,0,0.0,3.2188758248682006,1.3862943611198906,1.0986122886681098,9.229750765496005,0.0,0.0,3.4965075614664802,4.02535169073515,0.0,0.0,0.0,1.0986122886681098,0
0,19,166,39,1,4,109,5,1,30,140,10,18,7,45,19,5,39,5,1,88,0,7,76,1,68,0.0,4.663439094112067,1.6094379124341003,0.6931471805599453,7.696667081526462,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0
18,10,105,46,1,4,28,1,1,38,9,142,81,1,163,68,6,117,5,3,32,0,2,35,15,24,1.791759469228055,4.454347296253507,3.970291913552122,1.9459101490553132,3.6109179126442243,3.6109179126442243,3.4339872044851463,3.2188758248682006,5.641907070938114,0.6931471805599453,1.791759469228055,1.0986122886681098,1.9459101490553132,1
11,17,35,60,1,5,9,7,1,91,154,38,91,2,5,160,0,12,0,0,92,0,2,42,0,0,1.0986122886681098,1.3862943611198906,1.6094379124341003,0.6931471805599453,1.6094379124341003,0.6931471805599453,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,0
16,30,113,118,1,5,124,1,0,102,13,124,126,4,41,69,8,61,25,2,165,0,0,56,12,73,0.0,0.6931471805599453,1.791759469228055,3.6109179126442243,12.38723519760423,0.0,0.0,0.0,4.820281565605037,0.0,0.0,0.0,4.143134726391533,0
0,49,73,154,6,4,49,1,1,30,50,143,98,2,125,38,5,92,32,3,67,0,7,37,2,7,0.0,1.6094379124341003,0.0,0.0,7.360739903058278,0.0,0.0,2.8903717578961645,4.02535169073515,0.0,0.0,0.0,0.0,0
11,18,154,133,1,1,116,0,1,30,132,157,148,1,40,142,5,106,0,0,59,0,0,83,0,0,0.0,0.0,0.0,0.0,7.289610521451167,1.6094379124341003,1.791759469228055,1.3862943611198906,1.6094379124341003,0.0,0.6931471805599453,0.0,0.0,0
9,28,138,51,1,4,54,2,1,39,74,83,9,10,88,23,8,71,0,0,70,0,1,18,0,0,0.0,3.784189633918261,1.0986122886681098,1.3862943611198906,7.438971592395862,3.091042453358316,1.9459101490553132,2.3978952727983707,3.091042453358316,0.0,0.6931471805599453,0.0,2.0794415416798357,1
11,18,100,73,1,5,59,4,1,30,8,63,153,1,35,12,8,2,0,0,130,0,2,105,0,0,0.0,0.6931471805599453,1.0986122886681098,0.6931471805599453,7.986164860332727,3.6888794541139363,2.8903717578961645,1.3862943611198906,6.082218910376446,0.0,2.0794415416798357,0.0,0.6931471805599453,0
9,58,69,151,1,5,43,1,1,105,96,130,15,7,13,88,0,60,0,0,108,0,0,91,0,0,2.302585092994046,0.6931471805599453,1.0986122886681098,1.791759469228055,2.9444389791664403,1.791759469228055,2.302585092994046,1.791759469228055,1.791759469228055,0.6931471805599453,0.6931471805599453,0.0,1.791759469228055,1
0,18,52,105,1,4,96,7,0,47,16,153,23,4,55,157,0,93,0,0,121,5,0,2,0,0,0.0,0.6931471805599453,1.0986122886681098,2.833213344056216,9.575330647518628,4.382026634673881,1.0986122886681098,2.833213344056216,4.6443908991413725,0.0,0.6931471805599453,0.0,2.833213344056216,0
0,13,61,136,1,1,53,1,1,30,129,102,143,1,10,144,4,69,43,2,106,0,8,10,16,49,0.0,3.295836866004329,2.0794415416798357,0.6931471805599453,8.135346948906706,4.653960350157523,2.3978952727983707,1.0986122886681098,1.9459101490553132,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0
5,80,140,126,1,6,5,2,1,41,114,49,155,2,49,44,8,124,26,1,145,0,0,51,17,9,2.1972245773362196,-1.0,4.110873864173311,2.4849066497880004,2.4849066497880004,2.0794415416798357,2.302585092994046,3.4339872044851463,3.6888794541139363,0.6931471805599453,1.0986122886681098,0.0,2.0794415416798357,0
6,71,40,82,6,4,104,1,1,30,34,56,1,7,22,3,0,30,29,2,136,5,1,107,2,78,0.0,0.6931471805599453,2.6390573296152584,0.6931471805599453,8.055475141757274,5.099866427824199,0.6931471805599453,0.6931471805599453,3.4965075614664802,0.0,0.6931471805599453,0.0,0.6931471805599453,0
11,48,151,27,5,6,35,7,1,69,40,93,65,7,102,107,7,3,5,1,157,0,6,33,19,17,0.6931471805599453,5.713732805509369,4.276666119016055,1.3862943611198906,5.602118820879701,2.995732273553991,0.6931471805599453,1.9459101490553132,2.995732273553991,0.6931471805599453,0.6931471805599453,0.0,2.995732273553991,0
4,38,103,92,1,3,131,1,1,138,41,68,40,2,156,36,8,70,5,2,133,0,0,77,5,58,0.6931471805599453,0.0,0.6931471805599453,0.0,1.0986122886681098,0.0,1.6094379124341003,0.0,0.0,0.6931471805599453,1.0986122886681098,0.0,0.0,1
0,27,155,69,7,6,36,3,1,12,32,112,37,1,18,100,8,77,5,2,64,3,0,28,17,4,2.4849066497880004,5.529429087511423,2.302585092994046,1.791759469228055,3.091042453358316,1.9459101490553132,3.5553480614894135,1.791759469228055,1.791759469228055,0.6931471805599453,1.6094379124341003,0.0,1.791759469228055,0
1,30,10,44,6,6,163,1,1,113,117,33,157,1,150,65,8,61,9,3,137,0,8,62,1,61,2.3978952727983707,0.6931471805599453,1.6094379124341003,1.6094379124341003,0.6931471805599453,0.0,2.3978952727983707,1.6094379124341003,1.6094379124341003,0.6931471805599453,0.6931471805599453,0.0,0.0,1
0,56,72,1,1,4,52,2,1,107,139,44,93,7,114,16,6,11,3,3,12,0,0,84,12,70,0.0,-1.0,0.6931471805599453,3.1780538303479458,8.061486866871327,4.997212273764115,4.143134726391533,0.0,6.625392368007956,0.0,2.302585092994046,0.6931471805599453,3.6888794541139363,0
0,30,61,136,9,4,37,1,1,36,18,102,140,1,65,144,7,91,43,2,106,0,0,10,16,49,0.0,3.58351893845611,2.6390573296152584,1.791759469228055,8.505120610181969,4.948759890378168,0.6931471805599453,3.1354942159291497,4.127134385045092,0.0,0.6931471805599453,0.0,2.4849066497880004,0
11,13,130,155,5,0,3,7,0,40,88,62,100,7,104,99,0,69,18,2,33,0,0,35,17,24,0.0,0.6931471805599453,2.6390573296152584,1.0986122886681098,10.99986401026266,5.680172609017068,0.0,1.0986122886681098,4.477336814478207,0.0,0.0,0.0,1.0986122886681098,0
14,40,56,34,1,5,81,1,1,112,42,161,139,1,144,148,7,123,5,2,63,0,0,122,16,18,0.0,0.0,0.0,0.6931471805599453,9.725138096494574,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,0.0,0.6931471805599453,1
21,66,51,24,1,4,11,2,1,18,2,50,124,3,117,134,8,112,0,0,17,0,1,99,0,0,0.0,5.3612921657094255,0.0,0.0,7.398174092970465,4.189654742026425,3.2188758248682006,0.6931471805599453,4.736198448394496,0.0,1.9459101490553132,0.0,0.0,1
18,10,93,33,1,0,172,1,1,67,11,42,137,7,143,51,3,117,24,3,101,0,6,79,15,21,2.3978952727983707,2.4849066497880004,1.3862943611198906,1.3862943611198906,6.934397209928558,1.3862943611198906,4.48863636973214,1.3862943611198906,4.882801922586371,0.6931471805599453,2.772588722239781,0.0,1.3862943611198906,0
24,25,34,62,6,3,67,2,1,30,100,82,110,2,164,130,5,13,5,1,109,0,7,114,16,88,0.0,1.791759469228055,3.1354942159291497,1.791759469228055,9.242323417829233,0.0,0.0,1.791759469228055,2.6390573296152584,0.0,0.0,0.0,1.791759469228055,0
11,84,104,71,1,4,74,1,1,30,20,76,149,1,121,167,7,7,18,3,114,3,2,35,11,24,0.0,6.659293919683638,0.6931471805599453,0.6931471805599453,6.517671272912275,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,0.0,0.0,0.6931471805599453,0
25,18,25,122,5,4,97,8,1,131,146,11,160,2,8,62,1,9,0,0,147,0,0,116,0,0,0.0,5.19295685089021,4.127134385045092,0.0,8.106816038947052,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0
16,5,114,76,1,4,114,4,1,10,155,150,151,5,141,132,6,45,37,1,60,5,3,12,16,59,0.6931471805599453,0.6931471805599453,1.791759469228055,2.0794415416798357,7.122059881629142,2.6390573296152584,2.302585092994046,2.772588722239781,4.499809670330265,0.0,1.3862943611198906,0.0,2.0794415416798357,0
0,5,75,12,1,4,46,1,1,83,161,52,103,7,57,136,4,40,26,3,97,0,6,35,16,24,1.0986122886681098,4.290459441148391,3.044522437723423,2.4849066497880004,1.6094379124341003,2.4849066497880004,3.2188758248682006,2.70805020110221,4.248495242049359,0.6931471805599453,2.0794415416798357,0.0,2.4849066497880004,0
10,30,21,153,4,0,80,1,1,30,119,147,43,7,91,110,7,61,5,2,107,0,0,106,11,40,0.0,4.060443010546419,4.110873864173311,3.044522437723423,9.381179591661104,3.044522437723423,0.6931471805599453,2.995732273553991,3.044522437723423,0.0,0.6931471805599453,0.0,3.044522437723423,0
0,35,102,67,6,3,151,7,1,98,67,156,35,0,147,164,8,95,5,2,36,0,0,74,11,65,1.6094379124341003,0.6931471805599453,3.4011973816621555,3.4339872044851463,4.727387818712341,3.4339872044851463,3.332204510175204,3.5263605246161616,4.976733742420574,1.0986122886681098,1.6094379124341003,0.0,3.4339872044851463,0
12,13,126,124,1,0,71,1,1,65,0,81,13,12,44,118,6,69,18,3,104,0,0,35,17,24,1.0986122886681098,1.6094379124341003,3.9889840465642745,2.70805020110221,7.313220387090301,3.044522437723423,2.4849066497880004,2.995732273553991,4.59511985013459,0.0,1.3862943611198906,2.0794415416798357,2.70805020110221,0
0,72,89,132,5,5,144,7,1,30,57,17,107,1,119,33,5,38,5,1,141,0,7,71,9,29,0.0,1.791759469228055,1.3862943611198906,1.791759469228055,9.76457025334946,0.0,0.0,2.1972245773362196,2.1972245773362196,0.0,0.0,0.0,1.9459101490553132,0
13,16,19,25,1,4,63,12,1,30,69,137,109,2,66,6,8,122,0,0,66,0,3,104,0,0,0.0,3.912023005428146,0.6931471805599453,0.6931471805599453,8.044626279767337,4.290459441148391,1.3862943611198906,0.6931471805599453,3.8918202981106265,0.0,0.6931471805599453,0.0,0.6931471805599453,0
0,0,145,70,1,4,41,1,1,7,37,58,10,2,53,94,1,74,5,1,111,0,2,55,17,31,0.0,7.960672608388117,3.1780538303479458,0.0,10.068366195718362,0.0,0.0,1.0986122886681098,3.871201010907891,0.0,0.0,0.0,1.0986122886681098,0
14,18,71,130,1,4,100,1,1,54,156,72,39,8,142,139,0,32,0,0,158,0,1,110,0,0,0.0,4.787491742782046,1.6094379124341003,1.6094379124341003,9.51259080860336,0.0,0.0,2.0794415416798357,3.58351893845611,0.0,0.0,0.0,1.6094379124341003,0
11,42,46,31,2,4,153,1,1,30,33,148,127,2,116,46,1,76,5,1,49,5,9,63,1,55,0.0,3.258096538021482,1.791759469228055,1.6094379124341003,0.0,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,0.0,0.0,0.6931471805599453,0
10,26,33,19,1,5,85,1,1,31,135,75,158,7,30,115,8,15,0,0,74,0,0,91,0,0,1.0986122886681098,5.198497031265826,4.553876891600541,2.0794415416798357,5.0238805208462765,3.6635616461296463,1.0986122886681098,3.4339872044851463,3.295836866004329,0.6931471805599453,0.6931471805599453,0.0,3.258096538021482,0
21,18,45,81,2,6,133,1,0,30,162,132,53,7,77,34,2,84,0,0,24,0,7,65,0,0,0.0,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11,46,131,76,1,6,51,1,1,74,122,35,30,7,109,141,8,1,5,1,90,0,0,12,16,60,0.0,0.0,2.302585092994046,0.0,9.793002819360856,4.0943445622221,1.0986122886681098,0.0,4.59511985013459,0.0,0.6931471805599453,0.0,0.0,0
0,18,90,149,1,4,50,1,1,77,103,30,138,1,145,15,8,43,0,0,146,0,2,82,0,0,2.0794415416798357,4.442651256490317,0.0,2.0794415416798357,2.3978952727983707,1.9459101490553132,3.4011973816621555,3.7376696182833684,5.666426688112432,0.6931471805599453,1.6094379124341003,0.0,1.791759469228055,0
0,84,95,15,1,4,137,1,1,37,110,18,63,7,25,17,6,7,4,3,20,0,6,17,16,87,0.0,0.0,0.6931471805599453,0.0,8.207401833376355,3.7612001156935624,1.0986122886681098,3.4339872044851463,3.6375861597263857,0.0,0.6931471805599453,0.6931471805599453,0.0,0
0,30,165,147,1,6,26,1,1,111,131,131,58,1,150,41,8,61,27,2,143,5,2,35,1,35,1.791759469228055,0.6931471805599453,3.8501476017100584,1.9459101490553132,6.953684210870537,4.727387818712341,1.791759469228055,3.784189633918261,4.718498871295094,0.6931471805599453,0.6931471805599453,0.0,1.9459101490553132,0
16,0,1,129,1,4,92,1,0,120,54,145,133,1,110,81,1,74,5,1,87,0,1,45,16,77,0.0,2.0794415416798357,1.6094379124341003,1.3862943611198906,11.228066071675364,0.0,0.0,1.3862943611198906,1.3862943611198906,0.0,0.0,0.0,1.3862943611198906,0
11,18,13,116,10,0,159,1,0,30,72,79,93,7,4,57,2,48,0,0,116,0,0,60,0,0,0.0,4.007333185232471,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,1
11,13,36,18,1,0,108,1,0,30,164,129,72,7,104,54,2,69,24,3,129,0,0,46,17,33,0.0,0.0,3.5553480614894135,1.3862943611198906,0.0,0.0,0.0,1.3862943611198906,1.3862943611198906,0.0,0.0,0.0,1.3862943611198906,0
0,46,158,151,1,6,55,1,1,30,125,70,67,2,9,88,7,1,5,1,108,0,0,91,16,50,0.0,0.6931471805599453,0.6931471805599453,0.0,8.963800242855577,4.787491742782046,0.6931471805599453,2.995732273553991,3.4339872044851463,0.0,0.6931471805599453,0.0,0.0,1
20,54,120,121,3,5,128,5,1,117,141,36,22,2,108,120,6,47,5,1,22,5,3,32,16,56,1.0986122886681098,1.791759469228055,2.4849066497880004,2.302585092994046,3.2188758248682006,2.302585092994046,4.709530201312334,2.302585092994046,5.003946305945459,0.6931471805599453,2.3978952727983707,0.0,2.302585092994046,0
16,32,50,94,1,5,129,1,1,114,138,73,84,1,73,129,8,87,0,0,151,0,0,49,0,0,0.0,2.995732273553991,0.6931471805599453,0.6931471805599453,8.919586920999915,2.302585092994046,2.302585092994046,0.6931471805599453,2.302585092994046,0.0,0.6931471805599453,0.0,0.6931471805599453,0
