C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,label
0,46,18,151,1,6,13,2,1,84,105,70,47,2,9,88,8,1,5,1,108,3,6,91,16,50,1.6094379124341003,0.0,4.882801922586371,0.6931471805599453,0.0,0.6931471805599453,2.70805020110221,2.3978952727983707,3.713572066704308,0.6931471805599453,1.3862943611198906,0.0,0.0,0
0,18,63,79,1,6,24,2,1,132,64,107,82,7,98,45,8,4,0,0,16,5,1,86,0,0,0.0,1.791759469228055,1.0986122886681098,0.6931471805599453,7.3310603052186325,1.3862943611198906,2.302585092994046,1.0986122886681098,1.0986122886681098,0.0,0.6931471805599453,0.0,0.6931471805599453,1
0,22,78,110,0,4,48,5,1,88,124,121,45,1,154,21,8,113,5,1,11,0,0,94,7,30,0.6931471805599453,0.6931471805599453,1.791759469228055,2.9444389791664403,6.16541785423142,4.1588830833596715,2.772588722239781,1.6094379124341003,6.6895992691789665,0.6931471805599453,1.6094379124341003,0.0,4.1588830833596715,0
0,28,138,51,6,4,31,7,1,14,4,83,33,6,139,23,1,71,0,0,70,3,1,18,0,0,0.0,0.6931471805599453,0.6931471805599453,2.9444389791664403,9.286560397887591,0.0,0.0,0.6931471805599453,5.641907070938114,0.0,0.0,0.0,2.9444389791664403,0
0,89,42,90,3,0,174,1,1,17,113,141,6,7,93,7,8,35,2,3,72,0,0,29,7,13,0.6931471805599453,-1.0,0.0,0.0,6.270988431858299,2.772588722239781,2.1972245773362196,1.0986122886681098,6.373319789577012,0.6931471805599453,1.6094379124341003,0.0,0.0,0
11,18,26,32,1,5,108,12,0,30,164,138,72,2,92,151,2,19,0,0,2,3,3,102,0,0,0.0,2.9444389791664403,2.302585092994046,0.0,0.0,0.0,0.0,2.0794415416798357,2.833213344056216,0.0,0.0,0.0,2.0794415416798357,0
21,45,7,117,0,4,130,4,1,106,85,104,136,7,120,43,8,37,0,0,156,0,0,32,0,0,0.0,1.791759469228055,0.0,2.6390573296152584,9.256078263650036,5.14166355650266,1.6094379124341003,2.6390573296152584,4.574710978503383,0.0,0.6931471805599453,0.0,2.6390573296152584,0
0,90,135,96,1,4,94,0,1,134,44,113,7,7,64,96,7,82,0,0,164,3,1,101,0,0,0.0,3.332204510175204,0.0,0.0,10.231135252930956,0.0,0.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,1
3,5,58,103,1,0,99,1,1,79,35,155,130,7,57,165,7,40,5,2,118,0,0,35,13,24,0.0,3.912023005428146,0.0,0.0,8.224967478914584,3.044522437723423,0.6931471805599453,1.3862943611198906,3.044522437723423,0.0,0.6931471805599453,0.0,0.0,0
0,87,87,115,1,3,62,18,1,32,84,140,80,7,6,63,8,79,5,3,112,2,0,117,13,36,0.6931471805599453,2.995732273553991,2.9444389791664403,2.833213344056216,5.187385805840755,3.4965075614664802,3.5553480614894135,3.5553480614894135,5.303304908059076,0.0,2.302585092994046,0.0,2.833213344056216,1
16,53,0,0,1,4,70,1,1,30,94,0,70,4,1,0,7,62,0,0,0,0,0,0,0,0,0.0,0.6931471805599453,1.0986122886681098,1.791759469228055,8.796943893541737,4.653960350157523,0.6931471805599453,2.8903717578961645,4.31748811353631,0.0,0.6931471805599453,0.0,1.791759469228055,1
19,36,146,117,4,0,86,7,1,127,22,152,123,7,82,87,8,20,0,0,1,4,0,32,0,0,0.0,0.6931471805599453,0.0,0.0,10.278905739291996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,46,0,0,1,4,78,7,1,118,30,0,69,1,159,0,8,121,5,1,0,0,1,0,16,1,0.0,4.07753744390572,0.0,3.044522437723423,9.983222520554982,6.9411900550683745,2.302585092994046,0.6931471805599453,5.0238805208462765,0.0,1.0986122886681098,0.0,3.784189633918261,0
11,79,164,23,1,4,23,7,1,133,147,159,112,7,103,39,1,101,5,1,38,0,1,36,2,76,0.0,2.4849066497880004,2.4849066497880004,1.791759469228055,8.372398606513004,4.127134385045092,1.6094379124341003,2.70805020110221,4.23410650459726,0.0,1.0986122886681098,0.0,1.791759469228055,0
18,20,109,50,1,5,15,8,0,82,136,94,64,1,67,152,7,110,5,1,99,0,8,85,2,83,0.0,7.848153086199526,1.0986122886681098,0.0,11.05962948242707,5.988961416889864,0.0,2.0794415416798357,4.812184355372417,0.0,0.0,0.0,0.6931471805599453,1
0,11,29,104,1,6,68,1,1,44,99,25,156,4,14,80,8,24,5,2,100,0,0,95,1,39,0.0,3.4339872044851463,1.0986122886681098,2.772588722239781,7.905810312658931,5.351858133476067,1.791759469228055,3.784189633918261,5.493061443340548,0.0,1.0986122886681098,0.0,2.772588722239781,0
16,82,49,14,1,5,1,1,1,56,101,19,118,2,74,76,8,108,0,0,54,0,0,67,0,0,0.0,3.912023005428146,0.0,1.3862943611198906,7.457609289715606,3.044522437723423,0.6931471805599453,2.70805020110221,2.833213344056216,0.0,0.6931471805599453,0.0,1.3862943611198906,0
11,23,31,36,1,4,119,1,1,103,45,16,152,1,153,55,8,80,5,1,128,0,0,12,16,17,0.0,-1.0,0.0,0.0,5.8805329864007,0.0,0.0,2.3978952727983707,2.4849066497880004,0.0,0.0,0.0,0.0,0
17,67,152,3,1,4,132,7,1,6,24,43,87,1,79,29,8,21,0,0,105,0,1,8,0,0,1.0986122886681098,2.0794415416798357,0.0,3.1354942159291497,3.6375861597263857,3.1354942159291497,1.6094379124341003,0.6931471805599453,4.912654885736052,0.6931471805599453,1.3862943611198906,0.0,3.1354942159291497,0
26,46,0,0,1,3,170,2,1,109,7,0,159,7,51,0,8,121,5,1,0,0,0,0,16,69,0.0,4.23410650459726,0.6931471805599453,0.6931471805599453,10.10699966190111,3.784189633918261,1.6094379124341003,2.5649493574615367,4.143134726391533,0.0,0.6931471805599453,0.0,0.6931471805599453,0
11,3,77,49,1,6,138,1,1,64,29,158,119,1,89,72,4,109,5,1,152,0,0,78,1,17,0.0,5.720311776607412,0.6931471805599453,0.0,9.517825071724143,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,1
23,69,4,131,1,1,42,1,1,137,111,1,32,1,33,74,8,31,0,0,148,0,1,91,0,0,0.0,1.0986122886681098,1.6094379124341003,2.0794415416798357,7.358193752733032,4.2626798770413155,1.6094379124341003,3.7612001156935624,4.770684624465665,0.0,0.6931471805599453,0.0,3.6109179126442243,0
0,18,147,75,1,4,154,1,0,30,70,47,68,1,126,9,2,118,0,0,84,0,7,100,0,0,0.0,0.0,1.3862943611198906,1.0986122886681098,0.0,0.0,0.0,1.3862943611198906,2.6390573296152584,0.0,0.0,0.0,1.0986122886681098,0
16,5,167,86,1,5,90,18,1,63,83,136,154,2,148,5,8,40,5,3,149,0,2,35,15,24,0.0,0.0,1.791759469228055,0.6931471805599453,7.468513271496337,3.6375861597263857,0.6931471805599453,2.1972245773362196,2.4849066497880004,0.0,0.6931471805599453,0.0,0.6931471805599453,0
0,33,23,78,1,1,89,11,1,26,59,80,34,4,29,90,8,97,5,1,7,0,0,32,17,51,1.3862943611198906,3.1354942159291497,2.0794415416798357,2.302585092994046,5.598421958998375,2.4849066497880004,2.5649493574615367,2.772588722239781,6.352629396319567,0.6931471805599453,2.0794415416798357,0.0,2.302585092994046,1
10,12,55,35,1,5,106,1,1,97,53,106,83,1,12,86,4,67,0,0,154,0,2,98,0,0,0.0,0.6931471805599453,0.0,0.0,9.578311275656766,5.796057750765372,2.772588722239781,0.0,6.07073772800249,0.0,2.302585092994046,0.0,0.0,1
9,63,68,45,1,3,103,1,0,139,118,53,115,7,157,124,8,6,0,0,163,0,0,20,0,0,0.0,0.6931471805599453,1.6094379124341003,0.6931471805599453,12.367621604758849,0.0,0.0,1.3862943611198906,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0
7,31,129,57,1,4,105,2,1,30,5,111,1,7,167,123,8,125,5,1,19,0,1,31,8,27,0.6931471805599453,1.6094379124341003,4.330733340286331,3.091042453358316,5.5093883366279774,4.248495242049359,0.6931471805599453,3.5263605246161616,3.5263605246161616,0.6931471805599453,0.6931471805599453,0.0,3.4657359027997265,0
0,52,67,68,1,5,136,7,1,30,143,5,56,1,76,79,0,111,0,0,126,0,1,88,0,0,0.0,4.174387269895637,1.3862943611198906,2.0794415416798357,9.598862759354034,3.6635616461296463,1.6094379124341003,2.833213344056216,3.258096538021482,0.0,1.3862943611198906,0.0,2.8903717578961645,1
11,5,28,7,6,0,177,7,1,116,82,55,28,7,57,153,8,40,10,3,115,0,0,21,16,25,0.0,0.0,1.0986122886681098,0.0,8.370547611074752,0.0,2.1972245773362196,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0
8,58,110,151,6,4,156,1,1,30,81,130,0,7,13,88,8,60,0,0,108,3,0,91,0,0,0.0,0.6931471805599453,1.791759469228055,0.0,9.370671910878523,6.19644412779452,2.3978952727983707,2.6390573296152584,4.948759890378168,0.0,0.6931471805599453,0.0,0.6931471805599453,0
0,19,97,109,4,5,107,1,1,80,158,45,61,7,3,70,8,126,5,3,120,0,0,113,1,67,0.0,3.9889840465642745,2.8903717578961645,1.6094379124341003,7.325148957955575,4.477336814478207,0.6931471805599453,1.791759469228055,2.4849066497880004,0.0,0.6931471805599453,0.0,1.6094379124341003,1
2,65,80,151,1,6,1,1,1,50,101,51,118,7,137,147,8,114,0,0,117,5,0,91,0,0,0.0,0.0,2.0794415416798357,2.70805020110221,8.230044310126114,6.472346294500901,0.0,3.6375861597263857,6.07073772800249,0.0,0.0,0.0,2.70805020110221,0
0,30,83,113,5,0,47,1,1,34,90,29,50,1,150,154,8,61,5,2,75,0,0,35,1,24,0.6931471805599453,0.6931471805599453,2.70805020110221,0.6931471805599453,4.77912349311153,0.6931471805599453,1.6094379124341003,0.6931471805599453,3.4965075614664802,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,0
0,81,139,140,1,2,38,1,1,124,156,39,39,1,152,162,4,28,0,0,85,0,1,58,0,0,1.3862943611198906,0.6931471805599453,3.258096538021482,2.302585092994046,7.242082359256962,3.6888794541139363,1.791759469228055,3.4965075614664802,3.6375861597263857,0.0,1.0986122886681098,0.0,2.3978952727983707,0
0,57,150,100,1,5,158,2,1,30,23,37,117,0,0,82,5,55,38,2,13,0,0,52,3,28,0.0,0.0,3.6375861597263857,2.3978952727983707,2.772588722239781,0.0,0.0,2.3978952727983707,2.3978952727983707,0.0,0.0,0.0,2.3978952727983707,0
6,44,53,11,1,5,79,2,1,30,79,65,85,0,101,30,1,116,5,2,62,3,0,108,10,43,0.0,0.0,1.6094379124341003,0.0,9.353141170607854,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0
10,55,169,26,5,5,87,1,1,30,49,168,54,7,54,138,5,59,0,0,103,0,7,25,0,0,0.0,6.212606095751519,0.0,0.0,4.532599493153256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,24,99,156,1,4,25,2,1,129,77,91,62,2,75,155,8,34,5,1,53,0,0,123,18,48,2.1972245773362196,2.0794415416798357,3.044522437723423,2.1972245773362196,1.791759469228055,3.1354942159291497,5.153291594497779,3.091042453358316,6.343880434126331,0.6931471805599453,3.091042453358316,0.0,0.0,1
7,29,146,117,1,5,150,1,1,33,153,152,122,5,83,87,8,90,0,0,1,0,3,32,0,0,0.0,1.6094379124341003,0.6931471805599453,0.6931471805599453,5.602118820879701,5.14166355650266,0.6931471805599453,2.995732273553991,5.2832037287379885,0.0,0.6931471805599453,0.0,0.6931471805599453,0
0,5,92,2,1,6,176,1,1,30,82,164,28,7,57,93,5,40,5,3,23,0,0,50,16,80,0.0,1.9459101490553132,3.970291913552122,2.772588722239781,5.950642552587727,0.0,0.0,3.091042453358316,3.091042453358316,0.0,0.0,0.0,2.772588722239781,0
6,74,170,6,1,4,32,1,1,30,86,169,146,1,56,161,7,96,16,2,168,0,0,41,6,71,0.0,4.060443010546419,1.0986122886681098,1.9459101490553132,7.428927194802272,6.311734809152915,1.791759469228055,3.8918202981106265,6.023447592961033,0.0,0.6931471805599453,0.0,4.634728988229636,0
0,41,146,117,1,4,39,4,1,30,156,152,39,1,130,87,5,22,0,0,1,0,1,32,0,0,0.0,4.51085950651685,0.0,0.0,7.283448228756631,0.0,0.0,1.9459101490553132,2.3978952727983707,0.0,0.0,0.0,1.0986122886681098,0
0,21,146,117,6,4,98,7,1,136,126,152,26,7,151,87,0,115,0,0,1,0,0,32,0,0,0.0,3.4011973816621555,1.6094379124341003,1.6094379124341003,9.4129546320379,0.0,0.0,2.995732273553991,4.30406509320417,0.0,0.0,0.0,1.6094379124341003,0
0,43,144,142,1,4,173,1,1,30,159,144,46,11,160,73,0,103,0,0,162,0,1,66,0,0,1.3862943611198906,-1.0,1.3862943611198906,1.0986122886681098,5.655991810819852,1.791759469228055,1.9459101490553132,2.1972245773362196,3.4339872044851463,0.6931471805599453,1.6094379124341003,0.0,1.791759469228055,0
9,30,17,10,11,0,21,1,1,95,47,61,89,7,91,61,0,61,8,1,153,0,0,35,1,24,0.0,1.0986122886681098,1.3862943611198906,0.0,8.535425959677298,0.0,1.9459101490553132,0.0,1.3862943611198906,0.0,1.791759469228055,0.0,0.0,1
0,70,149,66,1,5,77,1,1,85,92,26,41,7,60,95,0,17,0,0,161,3,0,47,0,0,0.0,4.3694478524670215,2.1972245773362196,0.0,10.468914991493703,6.74993119378857,1.0986122886681098,0.0,4.59511985013459,0.0,0.6931471805599453,0.0,0.0,0
0,72,127,152,1,4,8,1,1,140,62,84,19,7,28,114,8,65,5,1,125,1,0,61,9,62,3.6375861597263857,4.736198448394496,7.943072717277933,1.791759469228055,1.0986122886681098,1.3862943611198906,3.295836866004329,3.912023005428146,4.3694478524670215,0.0,0.6931471805599453,0.0,1.3862943611198906,1
0,50,85,111,1,0,126,7,1,30,163,48,24,0,146,105,8,42,15,2,39,0,0,119,18,44,1.791759469228055,0.6931471805599453,3.367295829986474,3.1354942159291497,2.4849066497880004,3.2188758248682006,1.791759469228055,3.1354942159291497,3.1354942159291497,1.3862943611198906,1.3862943611198906,0.0,3.091042453358316,0
9,15,9,47,6,4,148,1,1,30,112,105,27,1,42,67,5,120,0,0,35,3,0,59,0,0,0.0,0.0,0.6931471805599453,3.5263605246161616,9.373733918884618,0.0,0.0,0.6931471805599453,6.220590170099739,0.0,0.0,0.0,3.5263605246161616,0
11,61,128,150,1,4,180,1,1,94,148,66,94,1,81,156,8,8,5,1,68,0,8,115,11,82,0.0,0.6931471805599453,2.70805020110221,1.3862943611198906,8.009363076630045,2.772588722239781,1.9459101490553132,1.791759469228055,4.990432586778736,0.0,1.3862943611198906,0.0,1.3862943611198906,0
16,1,125,53,6,6,66,1,1,22,63,20,51,1,162,163,8,52,0,0,45,0,2,112,0,0,0.0,0.6931471805599453,3.332204510175204,3.6635616461296463,7.313220387090301,4.30406509320417,2.70805020110221,3.58351893845611,5.598421958998375,0.0,1.6094379124341003,0.0,3.6635616461296463,1
0,19,12,99,1,2,164,1,0,30,61,108,36,1,155,78,5,39,5,1,139,3,1,1,1,26,0.0,1.791759469228055,3.8066624897703196,1.6094379124341003,9.404590499635411,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,0.0,0.0,1.6094379124341003,0
11,18,0,0,5,0,156,1,1,30,81,0,0,1,85,0,7,73,0,0,0,0,0,0,0,0,1.3862943611198906,1.0986122886681098,3.6375861597263857,4.477336814478207,5.25227342804663,4.51085950651685,1.3862943611198906,3.912023005428146,4.48863636973214,1.0986122886681098,1.0986122886681098,0.0,4.48863636973214,1
0,55,169,26,1,4,6,1,1,30,140,168,18,7,17,138,1,94,0,0,103,0,0,25,0,0,0.0,2.1972245773362196,2.1972245773362196,1.791759469228055,10.152727608571611,0.0,0.0,1.3862943611198906,1.791759469228055,0.0,0.0,0.0,1.791759469228055,0
0,11,29,104,8,4,60,1,1,124,89,25,21,1,7,80,4,24,5,2,100,0,0,95,1,37,0.0,0.0,3.58351893845611,1.6094379124341003,5.25227342804663,4.454347296253507,3.784189633918261,2.9444389791664403,5.181783550292085,0.0,1.3862943611198906,0.6931471805599453,2.1972245773362196,0
11,2,111,106,6,6,91,1,1,108,121,40,2,8,80,13,0,64,28,1,94,0,0,12,16,89,1.0986122886681098,0.6931471805599453,2.995732273553991,3.044522437723423,0.6931471805599453,3.044522437723423,1.0986122886681098,2.70805020110221,3.044522437723423,0.6931471805599453,0.6931471805599453,0.0,2.5649493574615367,1
21,89,81,21,6,0,73,1,1,42,46,86,113,7,93,106,0,35,19,1,82,0,0,35,7,16,0.6931471805599453,7.52294091807237,1.6094379124341003,0.0,3.367295829986474,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.0,0
16,39,82,128,6,4,169,7,1,126,1,115,144,1,169,40,7,102,0,0,150,0,5,87,0,0,0.0,4.189654742026425,0.0,2.0794415416798357,9.24445190160495,4.219507705176107,0.6931471805599453,2.833213344056216,4.219507705176107,0.0,0.6931471805599453,0.0,2.0794415416798357,0
15,35,16,84,1,4,168,1,1,94,15,64,44,2,140,42,8,95,12,3,34,0,0,26,11,64,2.0794415416798357,5.10594547390058,3.5263605246161616,2.5649493574615367,4.442651256490317,4.1588830833596715,2.1972245773362196,2.995732273553991,2.9444389791664403,0.6931471805599453,1.0986122886681098,0.0,2.9444389791664403,0
11,10,41,134,1,4,28,1,1,135,104,32,81,9,135,128,3,117,39,2,71,0,2,97,15,75,0.0,2.3978952727983707,1.791759469228055,1.3862943611198906,9.0953783535065,4.23410650459726,1.0986122886681098,3.7612001156935624,5.1298987149230735,0.0,1.0986122886681098,0.0,1.3862943611198906,0
0,8,70,37,6,5,139,1,1,30,97,163,29,7,58,2,0,100,0,0,37,0,6,3,0,0,0.0,2.772588722239781,2.302585092994046,0.6931471805599453,9.930810848185018,0.0,0.0,2.5649493574615367,0.0,0.0,0.0,0.0,1.6094379124341003,0
11,13,107,93,1,3,40,7,1,125,109,9,11,7,104,116,8,69,33,3,29,0,0,64,11,12,0.0,-1.0,0.0,0.0,7.3395376954076745,4.7535901911063645,2.8903717578961645,3.044522437723423,5.6240175061873385,0.0,1.791759469228055,0.0,0.0,0
11,21,146,117,1,4,121,7,1,87,52,152,131,7,124,87,4,54,0,0,1,0,6,32,0,0,0.0,1.3862943611198906,0.0,1.791759469228055,7.560601162768557,3.1354942159291497,3.9318256327243257,1.791759469228055,4.59511985013459,0.0,1.6094379124341003,0.0,1.791759469228055,0
0,24,159,4,1,4,25,1,1,57,77,7,62,1,70,85,8,34,5,1,43,0,0,80,18,48,1.0986122886681098,0.0,1.9459101490553132,1.0986122886681098,4.2626798770413155,2.3978952727983707,5.517452896464707,0.6931471805599453,6.942156705699469,0.6931471805599453,3.4965075614664802,0.0,1.0986122886681098,0
0,18,88,9,1,0,17,1,1,30,17,74,20,8,136,119,1,27,0,0,134,0,0,12,0,0,0.0,0.6931471805599453,2.3978952727983707,1.9459101490553132,9.364433907313582,0.0,0.0,2.3978952727983707,1.9459101490553132,0.0,0.0,0.0,1.9459101490553132,1
0,9,76,48,1,4,181,1,1,90,65,3,78,1,113,101,8,89,0,0,57,0,0,70,0,0,2.5649493574615367,0.6931471805599453,0.6931471805599453,2.772588722239781,6.3080984415095305,3.2188758248682006,2.5649493574615367,2.9444389791664403,3.044522437723423,1.0986122886681098,1.0986122886681098,0.0,2.833213344056216,0
